2025-05-28 00:55:26.066 |  56%|█████▋    | 211/375 [06:11<04:10,  1.53s/it]
2025-05-28 00:55:26.066 |  57%|█████▋    | 212/375 [06:13<04:24,  1.62s/it]
2025-05-28 00:55:26.066 |  57%|█████▋    | 213/375 [06:15<04:32,  1.68s/it]
2025-05-28 00:55:26.066 |  57%|█████▋    | 214/375 [06:16<04:38,  1.73s/it]
2025-05-28 00:55:26.066 |  57%|█████▋    | 215/375 [06:18<04:40,  1.75s/it]
2025-05-28 00:55:26.066 |  58%|█████▊    | 216/375 [06:20<04:40,  1.77s/it]
2025-05-28 00:55:26.066 |  58%|█████▊    | 217/375 [06:22<04:40,  1.78s/it]
2025-05-28 00:55:26.066 |  58%|█████▊    | 218/375 [06:24<04:42,  1.80s/it]
2025-05-28 00:55:26.066 |  58%|█████▊    | 219/375 [06:26<04:42,  1.81s/it]
2025-05-28 00:55:26.066 |  59%|█████▊    | 220/375 [06:27<04:41,  1.82s/it]
2025-05-28 00:55:26.066 |  59%|█████▉    | 221/375 [06:29<04:40,  1.82s/it]
2025-05-28 00:55:26.066 |  59%|█████▉    | 222/375 [06:31<04:33,  1.79s/it]
2025-05-28 00:55:26.066 |  59%|█████▉    | 223/375 [06:33<04:28,  1.77s/it]
2025-05-28 00:55:26.066 |  60%|█████▉    | 224/375 [06:34<04:29,  1.79s/it]
2025-05-28 00:55:26.066 |  60%|██████    | 225/375 [06:36<04:30,  1.80s/it]
2025-05-28 00:55:26.066 |  60%|██████    | 226/375 [06:38<04:29,  1.81s/it]
2025-05-28 00:55:26.066 |  61%|██████    | 227/375 [06:39<04:08,  1.68s/it]
2025-05-28 00:55:26.066 |  61%|██████    | 228/375 [06:41<04:13,  1.72s/it]
2025-05-28 00:55:26.066 |  61%|██████    | 229/375 [06:43<04:12,  1.73s/it]
2025-05-28 00:55:26.066 |  61%|██████▏   | 230/375 [06:45<04:15,  1.76s/it]
2025-05-28 00:55:26.066 |  62%|██████▏   | 231/375 [06:47<04:17,  1.79s/it]
2025-05-28 00:55:26.066 |  62%|██████▏   | 232/375 [06:49<04:17,  1.80s/it]
2025-05-28 00:55:26.066 |  62%|██████▏   | 233/375 [06:50<04:17,  1.81s/it]
2025-05-28 00:55:26.066 |  62%|██████▏   | 234/375 [06:52<04:16,  1.82s/it]
2025-05-28 00:55:26.066 |  63%|██████▎   | 235/375 [06:54<04:15,  1.83s/it]
2025-05-28 00:55:26.066 |  63%|██████▎   | 236/375 [06:55<03:25,  1.48s/it]
2025-05-28 00:55:26.066 |  63%|██████▎   | 237/375 [06:57<03:38,  1.59s/it]
2025-05-28 00:55:26.066 |  63%|██████▎   | 238/375 [06:58<03:47,  1.66s/it]
2025-05-28 00:55:26.066 |  64%|██████▎   | 239/375 [07:00<03:51,  1.70s/it]
2025-05-28 00:55:26.066 |  64%|██████▍   | 240/375 [07:02<03:54,  1.74s/it]
2025-05-28 00:55:26.066 |  64%|██████▍   | 241/375 [07:04<03:55,  1.76s/it]
2025-05-28 00:55:26.066 |  65%|██████▍   | 242/375 [07:06<03:58,  1.79s/it]
2025-05-28 00:55:26.066 |  65%|██████▍   | 243/375 [07:08<03:57,  1.80s/it]
2025-05-28 00:55:26.066 |  65%|██████▌   | 244/375 [07:09<03:37,  1.66s/it]
2025-05-28 00:55:26.066 |  65%|██████▌   | 245/375 [07:11<03:43,  1.72s/it]
2025-05-28 00:55:26.066 |  66%|██████▌   | 246/375 [07:13<03:46,  1.75s/it]
2025-05-28 00:55:26.066 |  66%|██████▌   | 247/375 [07:14<03:46,  1.77s/it]
2025-05-28 00:55:26.066 |  66%|██████▌   | 248/375 [07:16<03:47,  1.79s/it]
2025-05-28 00:55:26.066 |  66%|██████▋   | 249/375 [07:18<03:46,  1.80s/it]
2025-05-28 00:55:26.066 |  67%|██████▋   | 250/375 [07:20<03:46,  1.81s/it]
2025-05-28 00:55:26.066 |  67%|██████▋   | 251/375 [07:22<03:45,  1.82s/it]
2025-05-28 00:55:26.066 |  67%|██████▋   | 252/375 [07:24<03:45,  1.83s/it]
2025-05-28 00:55:26.066 |  67%|██████▋   | 253/375 [07:25<03:43,  1.83s/it]
2025-05-28 00:55:26.066 |  68%|██████▊   | 254/375 [07:27<03:39,  1.82s/it]
2025-05-28 00:55:26.066 |  68%|██████▊   | 255/375 [07:29<03:37,  1.82s/it]
2025-05-28 00:55:26.066 |  68%|██████▊   | 256/375 [07:31<03:36,  1.82s/it]
2025-05-28 00:55:26.066 |  69%|██████▊   | 257/375 [07:33<03:35,  1.82s/it]
2025-05-28 00:55:26.066 |  69%|██████▉   | 258/375 [07:34<03:33,  1.82s/it]
2025-05-28 00:55:26.066 |  69%|██████▉   | 259/375 [07:36<03:30,  1.82s/it]
2025-05-28 00:55:26.066 |  69%|██████▉   | 260/375 [07:37<02:53,  1.51s/it]
2025-05-28 00:55:26.066 |  70%|██████▉   | 261/375 [07:39<03:02,  1.60s/it]
2025-05-28 00:55:26.066 |  70%|██████▉   | 262/375 [07:41<03:08,  1.67s/it]
2025-05-28 00:55:26.066 |  70%|███████   | 263/375 [07:43<03:13,  1.72s/it]
2025-05-28 00:55:26.066 |  70%|███████   | 264/375 [07:44<03:14,  1.75s/it]
2025-05-28 00:55:26.066 |  71%|███████   | 265/375 [07:46<03:17,  1.79s/it]
2025-05-28 00:55:26.066 |  71%|███████   | 266/375 [07:48<03:16,  1.81s/it]
2025-05-28 00:55:26.066 |  71%|███████   | 267/375 [07:50<03:14,  1.80s/it]
2025-05-28 00:55:26.066 |  71%|███████▏  | 268/375 [07:52<03:14,  1.82s/it]
2025-05-28 00:55:26.066 |  72%|███████▏  | 269/375 [07:54<03:13,  1.82s/it]
2025-05-28 00:55:26.066 |  72%|███████▏  | 270/375 [07:55<03:11,  1.82s/it]
2025-05-28 00:55:26.066 |  72%|███████▏  | 271/375 [07:57<03:09,  1.82s/it]
2025-05-28 00:55:26.066 |  73%|███████▎  | 272/375 [07:59<03:07,  1.82s/it]
2025-05-28 00:55:26.066 |  73%|███████▎  | 273/375 [08:01<03:06,  1.83s/it]
2025-05-28 00:55:26.066 |  73%|███████▎  | 274/375 [08:03<03:04,  1.83s/it]
2025-05-28 00:55:26.066 |  73%|███████▎  | 275/375 [08:05<03:01,  1.82s/it]
2025-05-28 00:55:26.066 |  74%|███████▎  | 276/375 [08:06<02:47,  1.69s/it]
2025-05-28 00:55:26.066 |  74%|███████▍  | 277/375 [08:07<02:33,  1.57s/it]
2025-05-28 00:55:26.066 |  74%|███████▍  | 278/375 [08:09<02:39,  1.65s/it]
2025-05-28 00:55:26.066 |  74%|███████▍  | 279/375 [08:11<02:42,  1.69s/it]
2025-05-28 00:55:26.066 |  75%|███████▍  | 280/375 [08:13<02:44,  1.73s/it]
2025-05-28 00:55:26.066 |  75%|███████▍  | 281/375 [08:14<02:45,  1.76s/it]
2025-05-28 00:55:26.066 |  75%|███████▌  | 282/375 [08:16<02:43,  1.76s/it]
2025-05-28 00:55:26.066 |  75%|███████▌  | 283/375 [08:18<02:42, 2025-05-27T12:31:38.749821324Z  1.77s/it]
2025-05-28 00:55:26.066 |  76%|███████▌  | 284/375 [08:20<02:42,  1.79s/it]
2025-05-28 00:55:26.066 |  76%|███████▌  | 285/375 [08:22<02:42,  1.81s/it]
2025-05-28 00:55:26.066 |  76%|███████▋  | 286/375 [08:24<02:41,  1.82s/it]
2025-05-28 00:55:26.066 |  77%|███████▋  | 287/375 [08:25<02:40,  1.82s/it]
2025-05-28 00:55:26.066 |  77%|███████▋  | 288/375 [08:27<02:38,  1.83s/it]
2025-05-28 00:55:26.066 |  77%|███████▋  | 289/375 [08:29<02:37,  1.83s/it]
2025-05-28 00:55:26.066 |  77%|███████▋  | 290/375 [08:31<02:35,  1.83s/it]
2025-05-28 00:55:26.066 |  78%|███████▊  | 291/375 [08:33<02:34,  1.84s/it]
2025-05-28 00:55:26.066 |  78%|███████▊  | 292/375 [08:35<02:30,  1.82s/it]
2025-05-28 00:55:26.066 |  78%|███████▊  | 293/375 [08:36<02:18,  1.69s/it]
2025-05-28 00:55:26.066 |  78%|███████▊  | 294/375 [08:38<02:19,  1.73s/it]
2025-05-28 00:55:26.066 |  79%|███████▊  | 295/375 [08:40<02:20,  1.75s/it]
2025-05-28 00:55:26.066 |  79%|███████▉  | 296/375 [08:41<02:20,  1.78s/it]
2025-05-28 00:55:26.066 |  79%|███████▉  | 297/375 [08:43<02:19,  1.79s/it]
2025-05-28 00:55:26.066 |  79%|███████▉  | 298/375 [08:45<02:18,  1.80s/it]
2025-05-28 00:55:26.066 |  80%|███████▉  | 299/375 [08:47<02:17,  1.81s/it]
2025-05-28 00:55:26.066 |  80%|████████  | 300/375 [08:49<02:17,  1.83s/it]
2025-05-28 00:55:26.066 |  80%|████████  | 301/375 [08:49<01:52,  1.51s/it]
2025-05-28 00:55:26.066 |  81%|████████  | 302/375 [08:51<01:57,  1.61s/it]
2025-05-28 00:55:26.066 |  81%|████████  | 303/375 [08:53<02:00,  1.67s/it]
2025-05-28 00:55:26.066 |  81%|████████  | 304/375 [08:55<02:02,  1.72s/it]
2025-05-28 00:55:26.066 |  81%|████████▏ | 305/375 [08:57<02:02,  1.75s/it]
2025-05-28 00:55:26.066 |  82%|████████▏ | 306/375 [08:59<02:02,  1.77s/it]
2025-05-28 00:55:26.066 |  82%|████████▏ | 307/375 [09:00<02:01,  1.79s/it]
2025-05-28 00:55:26.066 |  82%|████████▏ | 308/375 [09:02<02:00,  1.80s/it]
2025-05-28 00:55:26.066 |  82%|████████▏ | 309/375 [09:04<01:49,  1.66s/it]
2025-05-28 00:55:26.066 |  83%|████████▎ | 310/375 [09:05<01:51,  1.71s/it]
2025-05-28 00:55:26.066 |  83%|████████▎ | 311/375 [09:07<01:52,  1.75s/it]
2025-05-28 00:55:26.066 |  83%|████████▎ | 312/375 [09:09<01:51,  1.77s/it]
2025-05-28 00:55:26.066 |  83%|████████▎ | 313/375 [09:11<01:50,  1.78s/it]
2025-05-28 00:55:26.066 |  84%|████████▎ | 314/375 [09:13<01:50,  1.81s/it]
2025-05-28 00:55:26.066 |  84%|████████▍ | 315/375 [09:15<01:48,  1.80s/it]
2025-05-28 00:55:26.066 |  84%|████████▍ | 316/375 [09:16<01:47,  1.82s/it]
2025-05-28 00:55:26.066 |  85%|████████▍ | 317/375 [09:18<01:45,  1.82s/it]
2025-05-28 00:55:26.066 |  85%|████████▍ | 318/375 [09:20<01:43,  1.82s/it]
2025-05-28 00:55:26.066 |  85%|████████▌ | 319/375 [09:22<01:42,  1.83s/it]
2025-05-28 00:55:26.066 |  85%|████████▌ | 320/375 [09:24<01:40,  1.83s/it]
2025-05-28 00:55:26.066 |  86%|████████▌ | 321/375 [09:26<01:39,  1.84s/it]
2025-05-28 00:55:26.066 |  86%|████████▌ | 322/375 [09:27<01:36,  1.82s/it]
2025-05-28 00:55:26.066 |  86%|████████▌ | 323/375 [09:29<01:35,  1.83s/it]
2025-05-28 00:55:26.066 |  86%|████████▋ | 324/375 [09:31<01:33,  1.83s/it]
2025-05-28 00:55:26.066 |  87%|████████▋ | 325/375 [09:33<01:31,  1.83s/it]
2025-05-28 00:55:26.066 |  87%|████████▋ | 326/375 [09:34<01:14,  1.53s/it]
2025-05-28 00:55:26.066 |  87%|████████▋ | 327/375 [09:36<01:17,  1.62s/it]
2025-05-28 00:55:26.066 |  87%|████████▋ | 328/375 [09:37<01:18,  1.67s/it]
2025-05-28 00:55:26.066 |  88%|████████▊ | 329/375 [09:39<01:16,  1.67s/it]
2025-05-28 00:55:26.066 |  88%|████████▊ | 330/375 [09:41<01:16,  1.70s/it]
2025-05-28 00:55:26.066 |  88%|████████▊ | 331/375 [09:43<01:16,  1.74s/it]
2025-05-28 00:55:26.066 |  89%|████████▊ | 332/375 [09:44<01:16,  1.77s/it]
2025-05-28 00:55:26.066 |  89%|████████▉ | 333/375 [09:46<01:15,  1.79s/it]
2025-05-28 00:55:26.066 |  89%|████████▉ | 334/375 [09:48<01:12,  1.77s/it]
2025-05-28 00:55:26.066 |  89%|████████▉ | 335/375 [09:50<01:11,  1.80s/it]
2025-05-28 00:55:26.066 |  90%|████████▉ | 336/375 [09:52<01:09,  1.78s/it]
2025-05-28 00:55:26.066 |  90%|████████▉ | 337/375 [09:53<01:08,  1.80s/it]
2025-05-28 00:55:26.066 |  90%|█████████ | 338/375 [09:55<01:06,  1.79s/it]
2025-05-28 00:55:26.066 |  90%|█████████ | 339/375 [09:57<01:04,  1.80s/it]
2025-05-28 00:55:26.066 |  91%|█████████ | 340/375 [09:59<01:03,  1.81s/it]
2025-05-28 00:55:26.066 |  91%|█████████ | 341/375 [10:01<01:01,  1.82s/it]
2025-05-28 00:55:26.066 |  91%|█████████ | 342/375 [10:02<00:50,  1.52s/it]
2025-05-28 00:55:26.066 |  91%|█████████▏| 343/375 [10:03<00:51,  1.61s/it]
2025-05-28 00:55:26.066 |  92%|█████████▏| 344/375 [10:05<00:51,  1.68s/it]
2025-05-28 00:55:26.066 |  92%|█████████▏| 345/375 [10:07<00:51,  1.72s/it]
2025-05-28 00:55:26.066 |  92%|█████████▏| 346/375 [10:09<00:50,  1.75s/it]
2025-05-28 00:55:26.066 |  93%|█████████▎| 347/375 [10:11<00:49,  1.78s/it]
2025-05-28 00:55:26.066 |  93%|█████████▎| 348/375 [10:12<00:47,  1.76s/it]
2025-05-28 00:55:26.066 |  93%|█████████▎| 349/375 [10:14<00:46,  1.78s/it]
2025-05-28 00:55:26.066 |  93%|█████████▎| 350/375 [10:16<00:45,  1.80s/it]
2025-05-28 00:55:26.066 |  94%|█████████▎| 351/375 [10:18<00:43,  1.81s/it]
2025-05-28 00:55:26.066 |  94%|█████████▍| 352/375 [10:20<00:41,  1.81s/it]
2025-05-28 00:55:26.066 |  94%|█████████▍| 353/375 [10:22<00:40,  1.82s/it]
2025-05-28 00:55:26.066 |  94%|█████████▍| 354/375 [10:23<00:38,  1.82s/it]
2025-05-28 00:55:26.066 |  95%|█████████▍| 355/375 [10:25<00:36,  1.81s/it]
2025-05-28 00:55:26.066 |  95%|█████████▍| 356/375 [10:27<00:34,  1.81s/it]
2025-05-28 00:55:26.066 |  95%|█████████▌| 357/375 [10:29<00:32,  1.82s/it]
2025-05-28 00:55:26.066 |  95%|█████████▌| 358/375 [10:31<00:31,  1.83s/it]
2025-05-28 00:55:26.066 |  96%|█████████▌| 359/375 [10:32<00:24,  1.53s/it]
2025-05-28 00:55:26.066 |  96%|█████████▌| 360/375 [10:33<00:24,  1.62s/it]
2025-05-28 00:55:26.066 |  96%|█████████▋| 361/375 [10:35<00:23,  1.69s/it]
2025-05-28 00:55:26.066 |  97%|█████████▋| 362/375 [10:37<00:22,  1.73s/it]
2025-05-28 00:55:26.066 |  97%|█████████▋| 363/375 [10:39<00:21,  1.76s/it]
2025-05-28 00:55:26.066 |  97%|█████████▋| 364/375 [10:41<00:19,  1.78s/it]
2025-05-28 00:55:26.066 |  97%|█████████▋| 365/375 [10:43<00:17,  1.80s/it]
2025-05-28 00:55:26.066 |  98%|█████████▊| 366/375 [10:44<00:16,  1.81s/it]
2025-05-28 00:55:26.066 |  98%|█████████▊| 367/375 [10:46<00:14,  1.79s/it]
2025-05-28 00:55:26.066 |  98%|█████████▊| 368/375 [10:48<00:12,  1.79s/it]
2025-05-28 00:55:26.066 |  98%|█████████▊| 369/375 [10:50<00:10,  1.80s/it]
2025-05-28 00:55:26.066 |  99%|█████████▊| 370/375 [10:52<00:09,  1.83s/it]
2025-05-28 00:55:26.066 |  99%|█████████▉| 371/375 [10:53<00:07,  1.83s/it]
2025-05-28 00:55:26.066 |  99%|█████████▉| 372/375 [10:55<00:05,  1.83s/it]
2025-05-28 00:55:26.066 |  99%|█████████▉| 373/375 [10:57<00:03,  1.83s/it]
2025-05-28 00:55:26.066 | 100%|█████████▉| 374/375 [10:59<00:01,  1.82s/it]
2025-05-28 00:55:26.066 | 100%|██████████| 375/375 [11:00<00:00,  1.51s/it]
2025-05-28 00:55:26.066 | 100%|██████████| 375/375 [11:00<00:00,  1.76s/it]
2025-05-28 00:55:26.067 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-28 00:55:26.067 |   1%|          | 2/375 [00:01<05:42,  1.09it/s]
2025-05-28 00:55:26.067 |   1%|          | 3/375 [00:03<07:53,  1.27s/it]
2025-05-28 00:55:26.067 |   1%|          | 4/375 [00:05<09:08,  1.48s/it]
2025-05-28 00:55:26.067 |   1%|▏         | 5/375 [00:07<09:46,  1.58s/it]
2025-05-28 00:55:26.067 |   2%|▏         | 6/375 [00:09<10:13,  1.66s/it]
2025-05-28 00:55:26.067 |   2%|▏         | 7/375 [00:10<10:31,  1.72s/it]
2025-05-28 00:55:26.067 |   2%|▏         | 8/375 [00:12<10:42,  1.75s/it]
2025-05-28 00:55:26.067 |   2%|▏         | 9/375 [00:14<10:51,  1.78s/it]
2025-05-28 00:55:26.067 |   3%|▎         | 10/375 [00:16<10:56,  1.80s/it]
2025-05-28 00:55:26.067 |   3%|▎         | 11/375 [00:18<11:04,  1.82s/it]
2025-05-28 00:55:26.067 |   3%|▎         | 12/375 [00:20<11:13,  1.85s/it]
2025-05-28 00:55:26.067 |   3%|▎         | 13/375 [00:22<11:11,  1.85s/it]
2025-05-28 00:55:26.067 |   4%|▎         | 14/375 [00:22<09:09,  1.52s/it]
2025-05-28 00:55:26.067 |   4%|▍         | 15/375 [00:24<09:41,  1.62s/it]
2025-05-28 00:55:26.067 |   4%|▍         | 16/375 [00:26<10:04,  1.68s/it]
2025-05-28 00:55:26.067 |   5%|▍         | 17/375 [00:28<10:18,  1.73s/it]
2025-05-28 00:55:26.067 |   5%|▍         | 18/375 [00:30<10:26,  1.75s/it]
2025-05-28 00:55:26.067 |   5%|▌         | 19/375 [00:31<10:36,  1.79s/it]
2025-05-28 00:55:26.067 |   5%|▌         | 20/375 [00:33<10:43,  1.81s/it]
2025-05-28 00:55:26.067 |   6%|▌         | 21/375 [00:35<10:49,  1.83s/it]
2025-05-28 00:55:26.067 |   6%|▌         | 22/375 [00:37<10:44,  1.82s/it]
2025-05-28 00:55:26.067 |   6%|▌         | 23/375 [00:39<10:43,  1.83s/it]
2025-05-28 00:55:26.067 |   6%|▋         | 24/375 [00:41<10:44,  1.84s/it]
2025-05-28 00:55:26.067 |   7%|▋         | 25/375 [00:43<10:42,  1.84s/it]
2025-05-28 00:55:26.067 |   7%|▋         | 26/375 [00:44<10:40,  1.83s/it]
2025-05-28 00:55:26.067 |   7%|▋         | 27/375 [00:46<10:39,  1.84s/it]
2025-05-28 00:55:26.067 |   7%|▋         | 28/375 [00:48<10:39,  1.84s/it]
2025-05-28 00:55:26.067 |   8%|▊         | 29/375 [00:50<10:34,  1.83s/it]
2025-05-28 00:55:26.067 |   8%|▊         | 30/375 [00:52<10:30,  1.83s/it]
2025-05-28 00:55:26.067 |   8%|▊         | 31/375 [00:52<08:40,  1.51s/it]
2025-05-28 00:55:26.067 |   9%|▊         | 32/375 [00:54<09:09,  1.60s/it]
2025-05-28 00:55:26.067 |   9%|▉         | 33/375 [00:56<09:31,  1.67s/it]
2025-05-28 00:55:26.067 |   9%|▉         | 34/375 [00:58<09:47,  1.72s/it]
2025-05-28 00:55:26.067 |   9%|▉         | 35/375 [01:00<09:56,  1.75s/it]
2025-05-28 00:55:26.067 |  10%|▉         | 36/375 [01:02<10:01,  1.78s/it]
2025-05-28 00:55:26.067 |  10%|▉         | 37/375 [01:03<10:04,  1.79s/it]
2025-05-28 00:55:26.067 |  10%|█         | 38/375 [01:05<10:08,  1.81s/it]
2025-05-28 00:55:26.067 |  10%|█         | 39/375 [01:07<10:09,  1.81s/it]
2025-05-28 00:55:26.067 |  11%|█         | 40/375 [01:09<10:09,  1.82s/it]
2025-05-28 00:55:26.067 |  11%|█         | 41/375 [01:11<09:54,  1.78s/it]
2025-05-28 00:55:26.067 |  11%|█         | 42/375 [01:12<09:55,  1.79s/it]
2025-05-28 00:55:26.067 |  11%|█▏        | 43/375 [01:14<09:39,  1.75s/it]
2025-05-28 00:55:26.067 |  12%|█▏        | 44/375 [01:16<09:42,  1.76s/it]
2025-05-28 00:55:26.067 |  12%|█▏        | 45/375 [01:18<09:48,  1.78s/it]
2025-05-28 00:55:26.067 |  12%|█▏        | 46/375 [01:20<09:49,  1.79s/it]
2025-05-28 00:55:26.067 |  13%|█▎        | 47/375 [01:20<07:55,  1.45s/it]
2025-05-28 00:55:26.067 |  13%|█▎        | 48/375 [01:22<08:30,  1.56s/it]
2025-05-28 00:55:26.067 |  13%|█▎        | 49/375 [01:24<08:51,  1.63s/it]
2025-05-28 00:55:26.067 |  13%|█▎        | 50/375 [01:26<09:07,  1.68s/it]
2025-05-28 00:55:26.067 |  14%|█▎        | 51/375 [01:27<09:15,  1.72s/it]
2025-05-28 00:55:26.067 |  14%|█▍        | 52/375 [01:29<09:24,  1.75s/it]
2025-05-28 00:55:26.067 |  14%|█▍        | 53/375 [01:31<09:30,  1.77s/it]
2025-05-28 00:55:26.067 |  14%|█▍        | 54/375 [01:33<09:24,  1.76s/it]
2025-05-28 00:55:26.067 |  15%|█▍        | 55/375 [01:35<09:28,  1.78s/it]
2025-05-28 00:55:26.067 |  15%|█▍        | 56/375 [01:36<09:31,  1.79s/it]
