2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.557 |  40%|████      | 300/750 [04:53<07:12,  1.04it/s]
2025-06-09 11:18:01.557 |  40%|████      | 301/750 [04:54<07:12,  1.04it/s]
2025-06-09 11:18:01.557 |  40%|██��2025-06-09T02:55:40.044369965Z �█      | 302/750 [04:55<07:13,  1.03it/s]
2025-06-09 11:18:01.557 |  40%|████      | 303/750 [04:56<07:13,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████      | 304/750 [04:57<07:12,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████      | 305/750 [04:58<07:10,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████      | 306/750 [04:59<07:10,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████      | 307/750 [05:00<07:07,  1.04it/s]
2025-06-09 11:18:01.557 |  41%|████      | 308/750 [05:01<07:06,  1.04it/s]
2025-06-09 11:18:01.557 |  41%|████      | 309/750 [05:02<07:08,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████▏     | 310/750 [05:03<07:05,  1.03it/s]
2025-06-09 11:18:01.557 |  41%|████▏     | 311/750 [05:04<07:06,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 312/750 [05:05<07:06,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 313/750 [05:06<07:02,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 314/750 [05:07<07:03,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 315/750 [05:08<07:01,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 316/750 [05:09<06:58,  1.04it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 317/750 [05:09<06:58,  1.03it/s]
2025-06-09 11:18:01.557 |  42%|████▏     | 318/750 [05:10<06:55,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 319/750 [05:11<06:53,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 320/750 [05:12<06:53,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 321/750 [05:13<06:53,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 322/750 [05:14<06:53,  1.03it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 323/750 [05:15<06:52,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 324/750 [05:16<06:50,  1.04it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 325/750 [05:17<06:51,  1.03it/s]
2025-06-09 11:18:01.557 |  43%|████▎     | 326/750 [05:18<06:51,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▎     | 327/750 [05:19<06:49,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▎     | 328/750 [05:20<06:49,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▍     | 329/750 [05:21<06:47,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▍     | 330/750 [05:22<06:46,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▍     | 331/750 [05:23<06:45,  1.03it/s]
2025-06-09 11:18:01.557 |  44%|████▍     | 332/750 [05:24<06:48,  1.02it/s]
2025-06-09 11:18:01.557 |  44%|████▍     | 333/750 [05:25<06:48,  1.02it/s]
2025-06-09 11:18:01.557 |  45%|████▍     | 334/750 [05:26<06:45,  1.03it/s]
2025-06-09 11:18:01.557 |  45%|████▍     | 335/750 [05:27<06:43,  1.03it/s]
2025-06-09 11:18:01.557 |  45%|████▍     | 336/750 [05:28<06:37,  1.04it/s]
2025-06-09 11:18:01.557 |  45%|████▍     | 337/750 [05:29<06:38,  1.04it/s]
2025-06-09 11:18:01.557 |  45%|████▌     | 338/750 [05:30<06:39,  1.03it/s]
2025-06-09 11:18:01.557 |  45%|████▌     | 339/750 [05:31<06:37,  1.03it/s]
2025-06-09 11:18:01.557 |  45%|████▌     | 340/750 [05:32<06:36,  1.03it/s]
2025-06-09 11:18:01.557 |  45%|████▌     | 341/750 [05:33<06:33,  1.04it/s]
2025-06-09 11:18:01.557 |  46%|████▌     | 342/750 [05:34<06:32,  1.04it/s]
2025-06-09 11:18:01.557 |  46%|████▌     | 343/750 [05:35<06:33,  1.03it/s]
2025-06-09 11:18:01.557 |  46%|████▌     | 344/750 [05:36<06:28,  1.05it/s]
2025-06-09 11:18:01.557 |  46%|████▌     | 345/750 [05:37<06:29,  1.04it/s]
2025-06-09 11:18:01.557 |  46%|████▌     | 346/750 [05:37<06:28,  1.04it/s]
2025-06-09 11:18:01.557 |  46%|████▋     | 347/750 [05:38<06:24,  1.05it/s]
2025-06-09 11:18:01.557 |  46%|████▋     | 348/750 [05:39<06:22,  1.05it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 349/750 [05:40<06:24,  1.04it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 350/750 [05:41<06:24,  1.04it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 351/750 [05:42<06:25,  1.03it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 352/750 [05:43<06:22,  1.04it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 353/750 [05:44<06:26,  1.03it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 354/750 [05:45<06:25,  1.03it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 355/750 [05:46<06:23,  1.03it/s]
2025-06-09 11:18:01.557 |  47%|████▋     | 356/750 [05:47<06:22,  1.03it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 357/750 [05:48<06:19,  1.03it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 358/750 [05:49<06:18,  1.04it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 359/750 [05:50<06:16,  1.04it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 360/750 [05:51<06:15,  1.04it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 361/750 [05:52<06:15,  1.04it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 362/750 [05:53<06:12,  1.04it/s]
2025-06-09 11:18:01.557 |  48%|████▊     | 363/750 [05:54<06:14,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▊     | 364/750 [05:55<06:14,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▊     | 365/750 [05:56<06:12,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 366/750 [05:57<06:12,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 367/750 [05:58<06:09,  1.04it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 368/750 [05:59<06:09,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 369/750 [06:00<06:08,  1.03it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 370/750 [06:01<06:05,  1.04it/s]
2025-06-09 11:18:01.557 |  49%|████▉     | 371/750 [06:02<06:05,  1.04it/s]
2025-06-09 11:18:01.557 |  50%|████▉     | 372/750 [06:03<06:03,  1.04it/s]
2025-06-09 11:18:01.557 |  50%|████▉     | 373/750 [06:04<06:06,  1.03it/s]
2025-06-09 11:18:01.557 |  50%|████▉     | 374/750 [06:05<06:06,  1.02it/s]
2025-06-09 11:18:01.557 |  50%|█████     | 375/750 [06:06<06:06,  1.02it/s]
2025-06-09 11:18:01.557 |  50%|█████     | 376/750 [06:07<06:04,  1.03it/s]
2025-06-09 11:18:01.557 |  50%|█████     | 377/750 [06:07<06:03,  1.03it/s]
2025-06-09 11:18:01.557 |  50%|█████     | 378/750 [06:08<06:00,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 379/750 [06:09<05:59,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 380/750 [06:10<05:58,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 381/750 [06:11<05:57,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 382/750 [06:12<05:56,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 383/750 [06:13<05:56,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████     | 384/750 [06:14<05:55,  1.03it/s]
2025-06-09 11:18:01.557 |  51%|█████▏    | 385/750 [06:15<05:51,  1.04it/s]
2025-06-09 11:18:01.557 |  51%|█████▏    | 386/750 [06:16<05:52,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 387/750 [06:17<05:52,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 388/750 [06:18<05:51,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 389/750 [06:19<05:51,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 390/750 [06:20<05:51,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 391/750 [06:21<05:50,  1.02it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 392/750 [06:22<05:49,  1.03it/s]
2025-06-09 11:18:01.557 |  52%|█████▏    | 393/750 [06:23<05:48,  1.03it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 394/750 [06:24<05:48,  1.02it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 395/750 [06:25<05:48,  1.02it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 396/750 [06:26<05:51,  1.01it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 397/750 [06:27<05:49,  1.01it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 398/750 [06:28<05:45,  1.02it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 399/750 [06:29<05:44,  1.02it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 400/750 [06:30<05:41,  1.02it/s]
2025-06-09 11:18:01.557 |  53%|█████▎    | 401/750 [06:31<05:40,  1.02it/s]
2025-06-09 11:18:01.557 |  54%|█████▎    | 402/750 [06:32<05:37,  1.03it/s]
2025-06-09 11:18:01.557 |  54%|█████▎    | 403/750 [06:33<05:36,  1.03it/s]
2025-06-09 11:18:01.557 |  54%|█████▍    | 404/750 [06:34<05:34,  1.03it/s]
2025-06-09 11:18:01.557 |  54%|█████▍    | 405/750 [06:35<05:35,  1.03it/s]
2025-06-09 11:18:01.557 |  54%|█████▍    | 406/750 [06:36<05:34,  1.03it/s]
2025-06-09 11:18:01.557 |  54%|█████▍    | 407/750 [06:37<05:35,  1.02it/s]
2025-06-09 11:18:01.557 |  54%|█████▍    | 408/750 [06:38<05:33,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▍    | 409/750 [06:39<05:31,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▍    | 410/750 [06:40<05:30,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▍    | 411/750 [06:41<05:29,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▍    | 412/750 [06:42<05:28,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▌    | 413/750 [06:43<05:27,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▌    | 414/750 [06:44<05:26,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▌    | 415/750 [06:45<05:26,  1.03it/s]
2025-06-09 11:18:01.557 |  55%|█████▌    | 416/750 [06:45<05:25,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▌    | 417/750 [06:46<05:24,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▌    | 418/750 [06:47<05:24,  1.02it/s]
2025-06-09 11:18:01.557 |  56%|█████▌    | 419/750 [06:48<05:22,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▌    | 420/750 [06:49<05:20,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▌    | 421/750 [06:50<05:18,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▋    | 422/750 [06:51<05:17,  1.03it/s]
2025-06-09 11:18:01.557 |  56%|█████▋    | 423/750 [06:52<05:17,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 424/750 [06:53<05:16,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 425/750 [06:54<05:17,  1.02it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 426/750 [06:55<05:15,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 427/750 [06:56<05:13,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 428/750 [06:57<05:11,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 429/750 [06:58<05:10,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 430/750 [06:59<05:09,  1.03it/s]
2025-06-09 11:18:01.557 |  57%|█████▋    | 431/750 [07:00<05:08,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 432/750 [07:01<05:07,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 433/750 [07:02<05:07,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 434/750 [07:03<05:06,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 435/750 [07:04<05:05,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 436/750 [07:05<05:05,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 437/750 [07:06<05:03,  1.03it/s]
2025-06-09 11:18:01.557 |  58%|█████▊    | 438/750 [07:07<05:03,  1.03it/s]
2025-06-09 11:18:01.557 |  59%|█████▊    | 439/750 [07:08<05:02,  1.03it/s]
2025-06-09 11:18:01.557 |  59%|█████▊    | 440/750 [07:09<05:00,  1.03it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 441/750 [07:10<04:58,  1.04it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 442/750 [07:11<04:57,  1.04it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 443/750 [07:12<04:56,  1.03it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 444/750 [07:13<04:55,  1.04it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 445/750 [07:14<04:54,  1.04it/s]
2025-06-09 11:18:01.557 |  59%|█████▉    | 446/750 [07:15<04:55,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|█████▉    | 447/750 [07:16<04:54,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|█████▉    | 448/750 [07:17<04:53,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|█████▉    | 449/750 [07:17<04:52,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|██████    | 450/750 [07:18<04:51,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|██████    | 451/750 [07:19<04:50,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|██████    | 452/750 [07:20<04:48,  1.03it/s]
2025-06-09 11:18:01.557 |  60%|██████    | 453/750 [07:21<04:47,  1.03it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 454/750 [07:22<04:46,  1.03it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 455/750 [07:23<04:41,  1.05it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 456/750 [07:24<04:43,  1.04it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 457/750 [07:25<04:41,  1.04it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 458/750 [07:26<04:40,  1.04it/s]
2025-06-09 11:18:01.557 |  61%|██████    | 459/750 [07:27<04:42,  1.03it/s]
2025-06-09 11:18:01.557 |  61%|██████▏   | 460/750 [07:28<04:43,  1.02it/s]
2025-06-09 11:18:01.557 |  61%|██████▏   | 461/750 [07:29<04:41,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 462/750 [07:30<04:40,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 463/750 [07:31<04:39,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 464/750 [07:32<04:36,  1.04it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 465/750 [07:33<04:36,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 466/750 [07:34<04:35,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 467/750 [07:35<04:34,  1.03it/s]
2025-06-09 11:18:01.557 |  62%|██████▏   | 468/750 [07:36<04:33,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 469/750 [07:37<04:34,  1.02it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 470/750 [07:38<04:31,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 471/750 [07:39<04:31,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 472/750 [07:40<04:31,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 473/750 [07:41<04:30,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 474/750 [07:42<04:28,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 475/750 [07:43<04:27,  1.03it/s]
2025-06-09 11:18:01.557 |  63%|██████▎   | 476/750 [07:44<04:26,  1.03it/s]
2025-06-09 11:18:01.557 |  64%|██████▎   | 477/750 [07:45<04:26,  1.02it/s]
2025-06-09 11:18:01.557 |  64%|██████▎   | 478/750 [07:46<04:25,  1.02it/s]
2025-06-09 11:18:01.557 |  64%|██████▍   | 479/750 [07:47<04:24,  1.03it/s]
2025-06-09 11:18:01.557 |  64%|██████▍   | 480/750 [07:48<04:22,  1.03it/s]
2025-06-09 11:18:01.557 |  64%|██████▍   | 481/750 [07:49<04:20,  1.03it/s]
2025-06-09 11:18:01.557 |  64%|██████▍   | 482/750 [07:50<04:19,  1.03it/s]
2025-06-09 11:18:01.557 |  64%|██████▍   | 483/750 [07:50<04:18,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▍   | 484/750 [07:51<04:16,  1.04it/s]
2025-06-09 11:18:01.557 |  65%|██████▍   | 485/750 [07:52<04:16,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▍   | 486/750 [07:53<04:15,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▍   | 487/750 [07:54<04:15,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▌   | 488/750 [07:55<04:14,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▌   | 489/750 [07:56<04:13,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▌   | 490/750 [07:57<04:13,  1.03it/s]
2025-06-09 11:18:01.557 |  65%|██████▌   | 491/750 [07:58<04:12,  1.03it/s]
2025-06-09 11:18:01.557 |  66%|██████▌   | 492/750 [07:59<04:10,  1.03it/s]
2025-06-09 11:18:01.557 |  66%|██████▌   | 493/750 [08:00<04:10,  1.02it/s]
2025-06-09 11:18:01.557 |  66%|██████▌   | 494/750 [08:01<04:09,  1.03it/s]
2025-06-09 11:18:01.557 |  66%|██████▌   | 495/750 [08:02<04:08,  1.03it/s]
2025-06-09 11:18:01.557 |  66%|██████▌   | 496/750 [08:03<04:07,  1.02it/s]
2025-06-09 11:18:01.557 |  66%|██████▋   | 497/750 [08:04<04:08,  1.02it/s]
2025-06-09 11:18:01.557 |  66%|██████▋   | 498/750 [08:05<04:07,  1.02it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 499/750 [08:06<04:04,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 500/750 [08:07<04:03,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 501/750 [08:08<04:02,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 502/750 [08:09<04:01,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 503/750 [08:10<04:00,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 504/750 [08:11<03:59,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 505/750 [08:12<03:58,  1.03it/s]
2025-06-09 11:18:01.557 |  67%|██████▋   | 506/750 [08:13<03:59,  1.02it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 507/750 [08:14<03:58,  1.02it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 508/750 [08:15<03:56,  1.02it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 509/750 [08:16<03:53,  1.03it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 510/750 [08:17<03:53,  1.03it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 511/750 [08:18<03:51,  1.03it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 512/750 [08:19<03:51,  1.03it/s]
2025-06-09 11:18:01.557 |  68%|██████▊   | 513/750 [08:20<03:49,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▊   | 514/750 [08:21<03:49,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▊   | 515/750 [08:22<03:47,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 516/750 [08:23<03:47,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 517/750 [08:24<03:47,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 518/750 [08:25<03:46,  1.02it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 519/750 [08:26<03:45,  1.02it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 520/750 [08:27<03:44,  1.03it/s]
2025-06-09 11:18:01.557 |  69%|██████▉   | 521/750 [08:27<03:43,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|██████▉   | 522/750 [08:28<03:43,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|██████▉   | 523/750 [08:29<03:43,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|██████▉   | 524/750 [08:30<03:43,  1.01it/s]
2025-06-09 11:18:01.557 |  70%|███████   | 525/750 [08:31<03:40,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|███████   | 526/750 [08:32<03:38,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|███████   | 527/750 [08:33<03:37,  1.02it/s]
2025-06-09 11:18:01.557 |  70%|███████   | 528/750 [08:34<03:37,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 529/750 [08:35<03:35,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 530/750 [08:36<03:34,  1.03it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 531/750 [08:37<03:33,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 532/750 [08:38<03:32,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 533/750 [08:39<03:31,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████   | 534/750 [08:40<03:31,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████▏  | 535/750 [08:41<03:29,  1.02it/s]
2025-06-09 11:18:01.557 |  71%|███████▏  | 536/750 [08:42<03:28,  1.02it/s]
2025-06-09 11:18:01.557 |  72%|███████▏  | 537/750 [08:43<03:26,  1.03it/s]
