2025-05-29 21:53:59.717 |  98%|█████████▊| 368/375 [11:30<00:13,  1.88s/it]
2025-05-29 21:53:59.717 |  98%|█████████▊| 369/375 [11:32<00:11,  1.92s/it]
2025-05-29 21:53:59.717 |  99%|█████████▊| 370/375 [11:34<00:09,  1.94s/it]
2025-05-29 21:53:59.717 |  99%|█████████▉| 371/375 [11:36<00:07,  1.93s/it]
2025-05-29 21:53:59.717 |  99%|█████████▉| 372/375 [11:38<00:05,  1.93s/it]
2025-05-29 21:53:59.717 |  99%|█████████▉| 373/375 [11:40<00:03,  1.95s/it]
2025-05-29 21:53:59.717 | 100%|█████████▉| 374/375 [11:42<00:01,  1.94s/it]
2025-05-29 21:53:59.717 | 100%|██████████| 375/375 [11:44<00:00,  1.93s/it]
2025-05-29 21:53:59.717 | 100%|██████████| 375/375 [11:44<00:00,  1.88s/it]
2025-05-29 21:53:59.717 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-29 21:53:59.717 |   1%|          | 2/375 [00:02<06:40,  1.07s/it]
2025-05-29 21:53:59.717 |   1%|          | 3/375 [00:03<06:27,  1.04s/it]
2025-05-29 21:53:59.717 |   1%|          | 4/375 [00:05<08:48,  1.42s/it]
2025-05-29 21:53:59.717 |   1%|▏         | 5/375 [00:07<10:07,  1.64s/it]
2025-05-29 21:53:59.717 |   2%|▏         | 6/375 [00:09<10:54,  1.77s/it]
2025-05-29 21:53:59.717 |   2%|▏         | 7/375 [00:11<11:19,  1.85s/it]
2025-05-29 21:53:59.717 |   2%|▏         | 8/375 [00:13<11:37,  1.90s/it]
2025-05-29 21:53:59.717 |   2%|▏         | 9/375 [00:15<11:43,  1.92s/it]
2025-05-29 21:53:59.717 |   3%|▎         | 10/375 [00:17<11:52,  1.95s/it]
2025-05-29 21:53:59.717 |   3%|▎         | 11/375 [00:19<11:53,  1.96s/it]
2025-05-29 21:53:59.717 |   3%|▎         | 12/375 [00:21<11:51,  1.96s/it]
2025-05-29 21:53:59.717 |   3%|▎         | 13/375 [00:23<11:50,  1.96s/it]
2025-05-29 21:53:59.717 |   4%|▎         | 14/375 [00:25<11:50,  1.97s/it]
2025-05-29 21:53:59.717 |   4%|▍         | 15/375 [00:27<11:48,  1.97s/it]
2025-05-29 21:53:59.717 |   4%|▍         | 16/375 [00:29<11:44,  1.96s/it]
2025-05-29 21:53:59.717 |   5%|▍         | 17/375 [00:31<11:43,  1.97s/it]
2025-05-29 21:53:59.717 |   5%|▍         | 18/375 [00:31<09:37,  1.62s/it]
2025-05-29 21:53:59.717 |   5%|▌         | 19/375 [00:33<10:14,  1.73s/it]
2025-05-29 21:53:59.717 |   5%|▌         | 20/375 [00:35<10:38,  1.80s/it]
2025-05-29 21:53:59.717 |   6%|▌         | 21/375 [00:37<10:54,  1.85s/it]
2025-05-29 21:53:59.717 |   6%|▌         | 22/375 [00:39<11:07,  1.89s/it]
2025-05-29 21:53:59.717 |   6%|▌         | 23/375 [00:41<11:16,  1.92s/it]
2025-05-29 21:53:59.717 |   6%|▋         | 24/375 [00:43<11:25,  1.95s/it]
2025-05-29 21:53:59.717 |   7%|▋         | 25/375 [00:45<11:31,  1.97s/it]
2025-05-29 21:53:59.717 |   7%|▋         | 26/375 [00:47<11:37,  2.00s/it]
2025-05-29 21:53:59.717 |   7%|▋         | 27/375 [00:49<11:36,  2.00s/it]
2025-05-29 21:53:59.717 |   7%|▋         | 28/375 [00:51<11:30,  1.99s/it]
2025-05-29 21:53:59.717 |   8%|▊         | 29/375 [00:53<11:26,  1.98s/it]
2025-05-29 21:53:59.717 |   8%|▊         | 30/375 [00:55<11:28,  2.00s/it]
2025-05-29 21:53:59.717 |   8%|▊         | 31/375 [00:57<11:33,  2.02s/it]
2025-05-29 21:53:59.717 |   9%|▊         | 32/375 [00:59<11:30,  2.01s/it]
2025-05-29 21:53:59.717 |   9%|▉         | 33/375 [01:00<09:31,  1.67s/it]
2025-05-29 21:53:59.717 |   9%|▉         | 34/375 [01:02<10:01,  1.77s/it]
2025-05-29 21:53:59.717 |   9%|▉         | 35/375 [01:04<10:21,  1.83s/it]
2025-05-29 21:53:59.717 |  10%|▉         | 36/375 [01:06<10:39,  1.89s/it]
2025-05-29 21:53:59.717 |  10%|▉         | 37/375 [01:08<10:52,  1.93s/it]
2025-05-29 21:53:59.717 |  10%|█         | 38/375 [01:10<10:58,  1.95s/it]
2025-05-29 21:53:59.717 |  10%|█         | 39/375 [01:12<11:11,  2.00s/it]
2025-05-29 21:53:59.717 |  11%|█         | 40/375 [01:15<11:19,  2.03s/it]
2025-05-29 21:53:59.717 |  11%|█         | 41/375 [01:17<11:41,  2.10s/it]
2025-05-29 21:53:59.717 |  11%|█         | 42/375 [01:19<11:31,  2.08s/it]
2025-05-29 21:53:59.717 |  11%|█▏        | 43/375 [01:21<11:24,  2.06s/it]
2025-05-29 21:53:59.717 |  12%|█▏        | 44/375 [01:23<11:14,  2.04s/it]
2025-05-29 21:53:59.717 |  12%|█▏        | 45/375 [01:25<11:16,  2.05s/it]
2025-05-29 21:53:59.717 |  12%|█▏        | 46/375 [01:27<11:16,  2.06s/it]
2025-05-29 21:53:59.717 |  13%|█▎        | 47/375 [01:28<10:20,  1.89s/it]
2025-05-29 21:53:59.717 |  13%|█▎        | 48/375 [01:30<09:31,  1.75s/it]
2025-05-29 21:53:59.717 |  13%|█▎        | 49/375 [01:32<10:02,  1.85s/it]
2025-05-29 21:53:59.717 |  13%|█▎        | 50/375 [01:34<10:24,  1.92s/it]
2025-05-29 21:53:59.717 |  14%|█▎        | 51/375 [01:36<10:45,  1.99s/it]
2025-05-29 21:53:59.717 |  14%|█▍        | 52/375 [01:38<10:59,  2.04s/it]
2025-05-29 21:53:59.717 |  14%|█▍        | 53/375 [01:41<11:05,  2.07s/it]
2025-05-29 21:53:59.717 |  14%|█▍        | 54/375 [01:43<11:10,  2.09s/it]
2025-05-29 21:53:59.717 |  15%|█▍        | 55/375 [01:45<11:02,  2.07s/it]
2025-05-29 21:53:59.717 |  15%|█▍        | 56/375 [01:47<11:09,  2.10s/it]
2025-05-29 21:53:59.717 |  15%|█▌        | 57/375 [01:49<11:10,  2.11s/it]
2025-05-29 21:53:59.717 |  15%|█▌        | 58/375 [01:51<11:05,  2.10s/it]
2025-05-29 21:53:59.717 |  16%|█▌        | 59/375 [01:53<10:50,  2.06s/it]
2025-05-29 21:53:59.717 |  16%|█▌        | 60/375 [01:55<10:53,  2.07s/it]
2025-05-29 21:53:59.717 |  16%|█▋        | 61/375 [01:57<10:52,  2.08s/it]
2025-05-29 21:53:59.717 |  17%|█▋        | 62/375 [01:58<08:59,  1.72s/it]
2025-05-29 21:53:59.717 |  17%|█▋        | 63/375 [02:00<09:33,  1.84s/it]
2025-05-29 21:53:59.717 |  17%|█▋        | 64/375 [02:02<09:49,  1.90s/it]
2025-05-29 21:53:59.717 |  17%|█▋        | 65/375 [02:04<09:52,  1.91s/it]
2025-05-29 21:53:59.717 |  18%|█▊        | 66/375 [02:06<09:57,  1.93s/it]
2025-05-29 21:53:59.717 |  18%|█▊        | 67/375 [02:08<09:57,  1.94s/it]
2025-05-29 21:53:59.717 |  18%|█▊        | 68/375 [02:10<09:57,  1.95s/it]
2025-05-29 21:53:59.717 |  18%|█▊        | 69/375 [02:12<09:58,  1.96s/it]
2025-05-29 21:53:59.717 |  19%|█▊        | 70/375 [02:14<09:57,  1.96s/it]
2025-05-29 21:53:59.717 |  19%|█▉        | 71/375 [02:16<09:56,  1.96s/it]
2025-05-29 21:53:59.717 |  19%|█▉        | 72/375 [02:18<10:01,  1.98s/it]
2025-05-29 21:53:59.717 |  19%|█▉        | 73/375 [02:20<10:00,  1.99s/it]
2025-05-29 21:53:59.717 |  20%|█▉        | 74/375 [02:22<09:56,  1.98s/it]
2025-05-29 21:53:59.717 |  20%|██        | 75/375 [02:24<10:03,  2.01s/it]
2025-05-29 21:53:59.717 |  20%|██        | 76/375 [02:26<10:01,  2.01s/it]
2025-05-29 21:53:59.717 |  21%|██        | 77/375 [02:27<08:08,  1.64s/it]
2025-05-29 21:53:59.717 |  21%|██        | 78/375 [02:29<08:41,  1.76s/it]
2025-05-29 21:53:59.717 |  21%|██        | 79/375 [02:31<08:59,  1.82s/it]
2025-05-29 21:53:59.717 |  21%|██▏       | 80/375 [02:33<09:08,  1.86s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 81/375 [02:35<09:16,  1.89s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 82/375 [02:37<09:23,  1.92s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 83/375 [02:39<09:21,  1.92s/it]
2025-05-29 21:53:59.717 |  22%|██▏       | 84/375 [02:41<09:22,  1.93s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 85/375 [02:43<09:25,  1.95s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 86/375 [02:45<09:24,  1.95s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 87/375 [02:47<09:25,  1.96s/it]
2025-05-29 21:53:59.717 |  23%|██▎       | 88/375 [02:49<09:23,  1.96s/it]
2025-05-29 21:53:59.717 |  24%|██▎       | 89/375 [02:51<09:22,  1.97s/it]
2025-05-29 21:53:59.717 |  24%|██▍       | 90/375 [02:53<09:22,  1.97s/it]
2025-05-29 21:53:59.717 |  24%|██▍       | 91/375 [02:54<09:18,  1.97s/it]
2025-05-29 21:53:59.717 |  25%|██▍       | 92/375 [02:55<07:38,  1.62s/it]
2025-05-29 21:53:59.717 |  25%|██▍       | 93/375 [02:57<08:09,  1.74s/it]
2025-05-29 21:53:59.717 |  25%|██▌       | 94/375 [02:59<08:33,  1.83s/it]
2025-05-29 21:53:59.717 |  25%|██▌       | 95/375 [03:01<08:46,  1.88s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 96/375 [03:03<08:52,  1.91s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 97/375 [03:05<08:56,  1.93s/it]
2025-05-29 21:53:59.717 |  26%|██▌       | 98/375 [03:07<08:58,  1.95s/it]
2025-05-29 21:53:59.717 |  26%|██▋       | 99/375 [03:09<08:59,  1.96s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 100/375 [03:11<08:59,  1.96s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 101/375 [03:13<08:57,  1.96s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 102/375 [03:15<08:55,  1.96s/it]
2025-05-29 21:53:59.717 |  27%|██▋       | 103/375 [03:17<08:55,  1.97s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 104/375 [03:19<08:49,  1.96s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 105/375 [03:21<08:55,  1.99s/it]
2025-05-29 21:53:59.717 |  28%|██▊       | 106/375 [03:23<08:55,  1.99s/it]
2025-05-29 21:53:59.717 |  29%|██▊       | 107/375 [03:24<07:16,  1.63s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 108/375 [03:26<07:45,  1.74s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 109/375 [03:28<08:07,  1.83s/it]
2025-05-29 21:53:59.717 |  29%|██▉       | 110/375 [03:30<08:16,  1.87s/it]
2025-05-29 21:53:59.717 |  30%|██▉       | 111/375 [03:32<08:24,  1.91s/it]
2025-05-29 21:53:59.717 |  30%|██▉       | 112/375 [03:34<08:24,  1.92s/it]
2025-05-29 21:53:59.717 |  30%|███       | 113/375 [03:36<08:25,  1.93s/it]
2025-05-29 21:53:59.717 |  30%|███       | 114/375 [03:38<08:26,  1.94s/it]
2025-05-29 21:53:59.717 |  31%|███       | 115/375 [03:40<08:29,  1.96s/it]
2025-05-29 21:53:59.717 |  31%|███       | 116/375 [03:42<08:25,  1.95s/it]
2025-05-29 21:53:59.717 |  31%|███       | 117/375 [03:44<08:23,  1.95s/it]
2025-05-29 21:53:59.717 |  31%|███▏      | 118/375 [03:46<08:22,  1.96s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 119/375 [03:48<08:20,  1.95s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 120/375 [03:50<08:20,  1.96s/it]
2025-05-29 21:53:59.717 |  32%|███▏      | 121/375 [03:52<08:17,  1.96s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 122/375 [03:52<06:46,  1.61s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 123/375 [03:54<07:07,  1.70s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 124/375 [03:56<07:24,  1.77s/it]
2025-05-29 21:53:59.717 |  33%|███▎      | 125/375 [03:58<07:35,  1.82s/it]
2025-05-29 21:53:59.717 |  34%|███▎      | 126/375 [04:00<07:44,  1.87s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 127/375 [04:02<07:49,  1.89s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 128/375 [04:04<07:51,  1.91s/it]
2025-05-29 21:53:59.717 |  34%|███▍      | 129/375 [04:06<07:52,  1.92s/it]
2025-05-29 21:53:59.717 |  35%|███▍      | 130/375 [04:08<07:48,  1.91s/it]
2025-05-29 21:53:59.717 |  35%|███▍      | 131/375 [04:10<07:50,  1.93s/it]
2025-05-29 21:53:59.717 |  35%|███▌      | 132/375 [04:12<07:54,  1.95s/it]
2025-05-29 21:53:59.717 |  35%|███▌      | 133/375 [04:14<07:51,  1.95s/it]
2025-05-29 21:53:59.717 |  36%|███▌      | 134/375 [04:16<07:52,  1.96s/it]
2025-05-29 21:53:59.717 |  36%|███▌      | 135/375 [04:18<07:52,  1.97s/it]
2025-05-29 21:53:59.717 |  36%|███▋      | 136/375 [04:20<07:51,  1.97s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 137/375 [04:22<07:47,  1.96s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 138/375 [04:22<06:25,  1.63s/it]
2025-05-29 21:53:59.717 |  37%|███▋      | 139/375 [04:24<06:48,  1.73s/it]
2025-05-29 21:53:59.718 |  37%|███▋      | 140/375 [04:26<07:00,  1.79s/it]
2025-05-29 21:53:59.718 |  38%|███▊      | 141/375 [04:28<07:11,  1.85s/it]
2025-05-29 21:53:59.718 |  38%|███▊      | 142/375 [04:30<07:22,  1.90s/it]
2025-05-29 21:53:59.718 |  38%|███▊      | 143/375 [04:32<07:23,  1.91s/it]
2025-05-29 21:53:59.718 |  38%|███▊      | 144/375 [04:34<07:23,  1.92s/it]
2025-05-29 21:53:59.718 |  39%|███▊      | 145/375 [04:36<07:26,  1.94s/it]
2025-05-29 21:53:59.718 |  39%|███▉      | 146/375 [04:38<07:26,  1.95s/it]
2025-05-29 21:53:59.718 |  39%|███▉      | 147/375 [04:40<07:27,  1.96s/it]
2025-05-29 21:53:59.718 |  39%|███▉      | 148/375 [04:42<07:25,  1.96s/it]
2025-05-29 21:53:59.718 |  40%|███▉      | 149/375 [04:44<07:24,  1.97s/it]
2025-05-29 21:53:59.718 |  40%|████      | 150/375 [04:46<07:20,  1.96s/it]
2025-05-29 21:53:59.718 |  40%|████      | 151/375 [04:48<07:18,  1.96s/it]
2025-05-29 21:53:59.718 |  41%|████      | 152/375 [04:50<07:20,  1.98s/it]
2025-05-29 21:53:59.718 |  41%|████      | 153/375 [04:51<05:58,  1.61s/it]
2025-05-29 21:53:59.718 |  41%|████      | 154/375 [04:53<06:19,  1.72s/it]
2025-05-29 21:53:59.718 |  41%|████▏     | 155/375 [04:55<06:32,  1.79s/it]
2025-05-29 21:53:59.718 |  42%|████▏     | 156/375 [04:57<06:42,  1.84s/it]
2025-05-29 21:53:59.718 |  42%|████▏     | 157/375 [04:59<06:51,  1.89s/it]
2025-05-29 21:53:59.718 |  42%|████▏     | 158/375 [05:01<06:54,  1.91s/it]
2025-05-29 21:53:59.718 |  42%|████▏     | 159/375 [05:03<06:58,  1.94s/it]
2025-05-29 21:53:59.718 |  43%|████▎     | 160/375 [05:05<06:59,  1.95s/it]
2025-05-29 21:53:59.718 |  43%|████▎     | 161/375 [05:07<06:56,  1.95s/it]
2025-05-29 21:53:59.718 |  43%|████▎     | 162/375 [05:09<06:55,  1.95s/it]
2025-05-29 21:53:59.718 |  43%|████▎     | 163/375 [05:11<06:55,  1.96s/it]
2025-05-29 21:53:59.718 |  44%|████▎     | 164/375 [05:12<06:53,  1.96s/it]
2025-05-29 21:53:59.718 |  44%|████▍     | 165/375 [05:14<06:49,  1.95s/it]
2025-05-29 21:53:59.718 |  44%|████▍     | 166/375 [05:16<06:48,  1.96s/it]
2025-05-29 21:53:59.718 |  45%|████▍     | 167/375 [05:18<06:48,  1.97s/it]
2025-05-29 21:53:59.718 |  45%|████▍     | 168/375 [05:19<05:34,  1.62s/it]
2025-05-29 21:53:59.718 |  45%|████▌     | 169/375 [05:21<05:54,  1.72s/it]
2025-05-29 21:53:59.718 |  45%|████▌     | 170/375 [05:23<06:03,  1.78s/it]
2025-05-29 21:53:59.718 |  46%|████▌     | 171/375 [05:25<06:15,  1.84s/it]
2025-05-29 21:53:59.718 |  46%|████▌     | 172/375 [05:27<06:21,  1.88s/it]
2025-05-29 21:53:59.718 |  46%|████▌     | 173/375 [05:29<06:25,  1.91s/it]
2025-05-29 21:53:59.718 |  46%|████▋     | 174/375 [05:31<06:29,  1.94s/it]
2025-05-29 21:53:59.718 |  47%|████▋     | 175/375 [05:33<06:28,  1.94s/it]
2025-05-29 21:53:59.718 |  47%|████▋     | 176/375 [05:35<06:26,  1.94s/it]
2025-05-29 21:53:59.718 |  47%|████▋     | 177/375 [05:37<06:28,  1.96s/it]
2025-05-29 21:53:59.718 |  47%|████▋     | 178/375 [05:39<06:24,  1.95s/it]
2025-05-29 21:53:59.718 |  48%|████▊     | 179/375 [05:41<06:23,  1.96s/it]
2025-05-29 21:53:59.718 |  48%|████▊     | 180/375 [05:43<06:21,  1.96s/it]
2025-05-29 21:53:59.718 |  48%|████▊     | 181/375 [05:45<06:20,  1.96s/it]
2025-05-29 21:53:59.718 |  49%|████▊     | 182/375 [05:47<06:17,  1.95s/it]
2025-05-29 21:53:59.718 |  49%|████▉     | 183/375 [05:47<05:11,  1.62s/it]
2025-05-29 21:53:59.718 |  49%|████▉     | 184/375 [05:49<05:30,  1.73s/it]
2025-05-29 21:53:59.718 |  49%|████▉     | 185/375 [05:51<05:44,  1.81s/it]
2025-05-29 21:53:59.718 |  50%|████▉     | 186/375 [05:53<05:50,  1.86s/it]
2025-05-29 21:53:59.718 |  50%|████▉     | 187/375 [05:55<05:53,  1.88s/it]
2025-05-29 21:53:59.718 |  50%|█████     | 188/375 [05:57<06:01,  1.93s/it]
2025-05-29 21:53:59.718 |  50%|█████     | 189/375 [05:59<06:00,  1.94s/it]
2025-05-29 21:53:59.718 |  51%|█████     | 190/375 [06:01<06:02,  1.96s/it]
2025-05-29 21:53:59.718 |  51%|█████     | 191/375 [06:03<06:02,  1.97s/it]
2025-05-29 21:53:59.718 |  51%|█████     | 192/375 [06:05<05:58,  1.96s/it]
2025-05-29 21:53:59.718 |  51%|█████▏    | 193/375 [06:07<05:56,  1.96s/it]
2025-05-29 21:53:59.718 |  52%|█████▏    | 194/375 [06:09<05:55,  1.97s/it]
2025-05-29 21:53:59.718 |  52%|█████▏    | 195/375 [06:11<05:54,  1.97s/it]
2025-05-29 21:53:59.718 |  52%|█████▏    | 196/375 [06:13<05:54,  1.98s/it]
2025-05-29 21:53:59.718 |  53%|█████▎    | 197/375 [06:15<05:51,  1.98s/it]
2025-05-29 21:53:59.718 |  53%|█████▎    | 198/375 [06:17<05:23,  1.83s/it]
2025-05-29 21:53:59.718 |  53%|█████▎    | 199/375 [06:18<04:58,  1.70s/it]
2025-05-29 21:53:59.718 |  53%|█████▎    | 200/375 [06:20<05:16,  1.81s/it]
2025-05-29 21:53:59.718 |  54%|█████▎    | 201/375 [06:22<05:24,  1.86s/it]
2025-05-29 21:53:59.718 |  54%|█████▍    | 202/375 [06:24<05:30,  1.91s/it]
2025-05-29 21:53:59.718 |  54%|█████▍    | 203/375 [06:26<05:35,  1.95s/it]
2025-05-29 21:53:59.718 |  54%|█████▍    | 204/375 [06:28<05:42,  2.00s/it]
2025-05-29 21:53:59.718 |  55%|█████▍    | 205/375 [06:30<05:43,  2.02s/it]
2025-05-29 21:53:59.718 |  55%|█████▍    | 206/375 [06:32<05:41,  2.02s/it]
2025-05-29 21:53:59.718 |  55%|█████▌    | 207/375 [06:34<05:39,  2.02s/it]
2025-05-29 21:53:59.718 |  55%|█████▌    | 208/375 [06:36<05:36,  2.02s/it]
2025-05-29 21:53:59.718 |  56%|█████▌    | 209/375 [06:38<05:33,  2.01s/it]
2025-05-29 21:53:59.718 |  56%|█████▌    | 210/375 [06:40<05:32,  2.01s/it]
2025-05-29 21:53:59.718 |  56%|█████▋    | 211/375 [06:42<05:29,  2.01s/it]
2025-05-29 21:53:59.718 |  57%|█████▋    | 212/375 [06:44<05:24,  1.99s/it]
2025-05-29 21:53:59.718 |  57%|█████▋    | 213/375 [06:45<04:26,  1.65s/it]
2025-05-29 21:53:59.718 |  57%|█████▋    | 214/375 [06:47<04:42,  1.75s/it]
2025-05-29 21:53:59.718 |  57%|█████▋    | 215/375 [06:49<04:53,  1.84s/it]
2025-05-29 21:53:59.718 |  58%|█████▊    | 216/375 [06:51<04:59,  1.88s/it]
2025-05-29 21:53:59.718 |  58%|█████▊    | 217/375 [06:53<05:02,  1.91s/it]
2025-05-29 21:53:59.718 |  58%|█████▊    | 218/375 [06:55<05:05,  1.94s/it]
2025-05-29 21:53:59.718 |  58%|█████▊    | 219/375 [06:57<05:07,  1.97s/it]
2025-05-29 21:53:59.718 |  59%|█████▊    | 220/375 [06:59<05:07,  1.99s/it]
