2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:52:02 {'loss': 0.1028, 'grad_norm': 3.3564703464508057, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:52:12 {'loss': 0.1117, 'grad_norm': 5.99086332321167, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:52:21 {'loss': 0.0911, 'grad_norm': 5.073643207550049, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:52:31 {'loss': 0.098, 'grad_norm': 3.7371881008148193, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:52:40 {'loss': 0.1125, 'grad_norm': 4.815639495849609, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:52:50 {'loss': 0.0989, 'grad_norm': 4.02908992767334, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:53:03 {'loss': 0.1194, 'grad_norm': 5.599853038787842, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:53:12 {'loss': 0.1274, 'grad_norm': 7.607940196990967, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:53:22 {'loss': 0.1228, 'grad_norm': 6.16224479675293, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:53:31 {'loss': 0.1342, 'grad_norm': 4.833973407745361, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:53:41 {'loss': 0.1441, 'grad_norm': 3.486593246459961, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:53:54 {'loss': 0.1131, 'grad_norm': 2.851229429244995, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:54:03 {'loss': 0.1551, 'grad_norm': 4.442561626434326, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:54:13 {'loss': 0.162, 'grad_norm': 8.042804718017578, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:54:23 {'loss': 0.1613, 'grad_norm': 6.101459980010986, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:54:32 {'loss': 0.2057, 'grad_norm': 8.464831352233887, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:54:42 {'loss': 0.2146, 'grad_norm': 11.346878051757812, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:54:52 {'loss': 0.2552, 'grad_norm': 14.620261192321777, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:55:05 {'loss': 0.2579, 'grad_norm': 10.305401802062988, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:55:14 {'loss': 0.361, 'grad_norm': 11.188291549682617, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:55:24 {'loss': 0.4515, 'grad_norm': 12.23657512664795, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:55:33 {'loss': 0.4799, 'grad_norm': 11.77546215057373, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:55:43 {'loss': 0.7137, 'grad_norm': 17.32931900024414, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:55:52 {'loss': 0.6953, 'grad_norm': 20.206737518310547, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:56:05 {'loss': 0.859, 'grad_norm': 15.008512496948242, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:56:15 {'loss': 0.8678, 'grad_norm': 17.96210289001465, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:56:24 {'loss': 0.6456, 'grad_norm': 10.888066291809082, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:56:34 {'loss': 0.2269, 'grad_norm': 4.921088695526123, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:56:43 {'loss': 0.0866, 'grad_norm': 3.5476274490356445, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:56:43 {'train_runtime': 504.6496, 'train_samples_per_second': 1.982, 'train_steps_per_second': 0.991, 'train_loss': 0.19860017240047456, 'epoch': 1.0}
2025-05-13 20:57:17 {'loss': 0.0709, 'grad_norm': 1.2289785146713257, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:57:30 {'loss': 0.0611, 'grad_norm': 1.4657682180404663, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:57:40 {'loss': 0.0649, 'grad_norm': 3.3872809410095215, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:57:49 {'loss': 0.0722, 'grad_norm': 2.085750102996826, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:57:59 {'loss': 0.0645, 'grad_norm': 2.5400304794311523, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:58:09 {'loss': 0.065, 'grad_norm': 1.9737375974655151, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:58:22 {'loss': 0.0764, 'grad_norm': 2.7142248153686523, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:58:31 {'loss': 0.0718, 'grad_norm': 4.64550256729126, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:58:41 {'loss': 0.0869, 'grad_norm': 2.563619613647461, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:58:51 {'loss': 0.082, 'grad_norm': 2.6854846477508545, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:59:00 {'loss': 0.0881, 'grad_norm': 2.543278932571411, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:59:10 {'loss': 0.093, 'grad_norm': 8.38902759552002, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:59:19 {'loss': 0.0761, 'grad_norm': 4.463688850402832, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:59:32 {'loss': 0.0784, 'grad_norm': 2.1398427486419678, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:59:42 {'loss': 0.0963, 'grad_norm': 4.385915279388428, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:59:51 {'loss': 0.0746, 'grad_norm': 3.640883445739746, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:00:01 {'loss': 0.0717, 'grad_norm': 2.20298171043396, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:00:11 {'loss': 0.1015, 'grad_norm': 4.97520637512207, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:00:24 {'loss': 0.0877, 'grad_norm': 2.710477828979492, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:00:33 {'loss': 0.0986, 'grad_norm': 2.9731605052948, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:00:43 {'loss': 0.0847, 'grad_norm': 8.819550514221191, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:00:52 {'loss': 0.0946, 'grad_norm': 3.518322229385376, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:01:02 {'loss': 0.102, 'grad_norm': 11.139628410339355, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:01:11 {'loss': 0.0888, 'grad_norm': 3.0210471153259277, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 21:01:24 {'loss': 0.1021, 'grad_norm': 6.714561462402344, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:01:34 {'loss': 0.1041, 'grad_norm': 5.110413074493408, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:01:43 {'loss': 0.0957, 'grad_norm': 2.4037981033325195, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 21:01:53 {'loss': 0.1226, 'grad_norm': 5.9271626472473145, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 21:02:02 {'loss': 0.1225, 'grad_norm': 5.6469879150390625, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 21:02:16 {'loss': 0.1174, 'grad_norm': 4.129348278045654, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 21:02:25 {'loss': 0.1369, 'grad_norm': 5.356877326965332, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 21:02:35 {'loss': 0.1323, 'grad_norm': 4.864746570587158, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 21:02:44 {'loss': 0.1117, 'grad_norm': 1.6724869012832642, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 21:02:54 {'loss': 0.1215, 'grad_norm': 3.0648891925811768, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 21:03:07 {'loss': 0.14, 'grad_norm': 7.841940879821777, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 21:03:17 {'loss': 0.1483, 'grad_norm': 5.649628639221191, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 21:03:26 {'loss': 0.1802, 'grad_norm': 11.173821449279785, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 21:03:36 {'loss': 0.1902, 'grad_norm': 10.173419952392578, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 21:03:45 {'loss': 0.2218, 'grad_norm': 11.21179485321045, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 21:03:55 {'loss': 0.2512, 'grad_norm': 10.161016464233398, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 21:04:08 {'loss': 0.3315, 'grad_norm': 9.53174114227295, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 21:04:18 {'loss': 0.4182, 'grad_norm': 13.625648498535156, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 21:04:27 {'loss': 0.451, 'grad_norm': 10.000616073608398, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 21:04:37 {'loss': 0.647, 'grad_norm': 17.852699279785156, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 21:04:46 {'loss': 0.658, 'grad_norm': 18.891950607299805, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 21:04:55 {'loss': 0.8375, 'grad_norm': 16.74701499938965, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 21:05:05 {'loss': 0.8199, 'grad_norm': 19.954580307006836, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 21:05:18 {'loss': 0.5989, 'grad_norm': 7.256278038024902, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 21:05:28 {'loss': 0.2091, 'grad_norm': 4.000607967376709, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 21:05:37 {'loss': 0.072, 'grad_norm': 3.6031973361968994, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 21:05:37 {'train_runtime': 509.4647, 'train_samples_per_second': 1.963, 'train_steps_per_second': 0.981, 'train_loss': 0.1858613418340683, 'epoch': 1.0}
2025-05-13 21:06:05 {'loss': 0.0654, 'grad_norm': 1.4421769380569458, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:06:15 {'loss': 0.0573, 'grad_norm': 1.5651588439941406, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 21:06:24 {'loss': 0.0723, 'grad_norm': 3.961425304412842, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 21:06:34 {'loss': 0.0708, 'grad_norm': 2.9797422885894775, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 21:06:47 {'loss': 0.0702, 'grad_norm': 2.677640199661255, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 21:06:57 {'loss': 0.0675, 'grad_norm': 3.8527917861938477, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 21:07:06 {'loss': 0.0738, 'grad_norm': 1.9595739841461182, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 21:07:16 {'loss': 0.0743, 'grad_norm': 1.6366164684295654, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 21:07:25 {'loss': 0.0814, 'grad_norm': 5.160472393035889, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 21:07:35 {'loss': 0.0817, 'grad_norm': 3.7003164291381836, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 21:07:44 {'loss': 0.0852, 'grad_norm': 4.253270626068115, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 21:07:57 {'loss': 0.0817, 'grad_norm': 4.60652494430542, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 21:08:07 {'loss': 0.073, 'grad_norm': 4.152004718780518, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 21:08:17 {'loss': 0.0889, 'grad_norm': 1.4008541107177734, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 21:08:26 {'loss': 0.1295, 'grad_norm': 4.666423797607422, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 21:08:35 {'loss': 0.0842, 'grad_norm': 7.138357162475586, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:08:45 {'loss': 0.073, 'grad_norm': 5.4069037437438965, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:08:54 {'loss': 0.0833, 'grad_norm': 3.518078088760376, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:09:08 {'loss': 0.082, 'grad_norm': 3.135291814804077, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:09:17 {'loss': 0.0999, 'grad_norm': 2.5108509063720703, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:09:27 {'loss': 0.1033, 'grad_norm': 1.7931760549545288, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:09:36 {'loss': 0.0911, 'grad_norm': 3.676461935043335, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:09:45 {'loss': 0.0973, 'grad_norm': 4.3215718269348145, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:09:55 {'loss': 0.0791, 'grad_norm': 1.2594050168991089, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 21:10:08 {'loss': 0.0957, 'grad_norm': 5.821951866149902, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 21:10:17 {'loss': 0.1044, 'grad_norm': 5.208968162536621, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 21:10:27 {'loss': 0.1083, 'grad_norm': 2.9934210777282715, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 21:10:36 {'loss': 0.1216, 'grad_norm': 7.414322853088379, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 21:10:46 {'loss': 0.1054, 'grad_norm': 3.799099922180176, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 21:10:55 {'loss': 0.105, 'grad_norm': 4.618441581726074, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 21:11:09 {'loss': 0.146, 'grad_norm': 4.740952968597412, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 21:11:18 {'loss': 0.1162, 'grad_norm': 2.717945098876953, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 21:11:28 {'loss': 0.1009, 'grad_norm': 2.282060384750366, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 21:11:37 {'loss': 0.1199, 'grad_norm': 3.727628707885742, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 21:11:47 {'loss': 0.1398, 'grad_norm': 7.0678863525390625, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 21:11:56 {'loss': 0.1522, 'grad_norm': 5.1370697021484375, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 21:12:09 {'loss': 0.1624, 'grad_norm': 10.002397537231445, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 21:12:19 {'loss': 0.1863, 'grad_norm': 13.47293758392334, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 21:12:28 {'loss': 0.1957, 'grad_norm': 9.156722068786621, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 21:12:38 {'loss': 0.2201, 'grad_norm': 8.054134368896484, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 21:12:47 {'loss': 0.3099, 'grad_norm': 11.33460807800293, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 21:12:57 {'loss': 0.3935, 'grad_norm': 9.967742919921875, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 21:13:06 {'loss': 0.4091, 'grad_norm': 11.045929908752441, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 21:13:19 {'loss': 0.6319, 'grad_norm': 19.011444091796875, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 21:13:29 {'loss': 0.618, 'grad_norm': 16.476327896118164, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 21:13:38 {'loss': 0.7997, 'grad_norm': 14.395121574401855, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 21:13:48 {'loss': 0.7901, 'grad_norm': 19.227130889892578, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 21:13:58 {'loss': 0.5884, 'grad_norm': 10.166292190551758, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 21:14:07 {'loss': 0.2036, 'grad_norm': 4.97797155380249, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 21:14:21 {'loss': 0.0727, 'grad_norm': 1.8373770713806152, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 21:14:21 {'train_runtime': 507.8763, 'train_samples_per_second': 1.969, 'train_steps_per_second': 0.984, 'train_loss': 0.17925643038749695, 'epoch': 1.0}
2025-05-13 21:14:51 {'loss': 0.0696, 'grad_norm': 1.1449018716812134, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 21:15:04 {'loss': 0.0541, 'grad_norm': 1.9427438974380493, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 21:15:14 {'loss': 0.0594, 'grad_norm': 2.6176233291625977, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 21:15:24 {'loss': 0.0591, 'grad_norm': 2.588883876800537, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 21:15:33 {'loss': 0.0663, 'grad_norm': 2.5895466804504395, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 21:15:43 {'loss': 0.0595, 'grad_norm': 1.4736080169677734, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 21:15:56 {'loss': 0.0815, 'grad_norm': 2.145474910736084, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 21:16:06 {'loss': 0.0666, 'grad_norm': 3.505021095275879, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 21:16:15 {'loss': 0.0863, 'grad_norm': 2.3624229431152344, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 21:16:25 {'loss': 0.0671, 'grad_norm': 2.5165305137634277, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 21:16:35 {'loss': 0.0901, 'grad_norm': 4.168371200561523, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 21:16:44 {'loss': 0.0803, 'grad_norm': 2.8869855403900146, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 21:16:57 {'loss': 0.0828, 'grad_norm': 4.324347019195557, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 21:17:07 {'loss': 0.071, 'grad_norm': 1.3461755514144897, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 21:17:17 {'loss': 0.0974, 'grad_norm': 3.531898021697998, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 21:17:26 {'loss': 0.0785, 'grad_norm': 1.9960119724273682, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 21:17:36 {'loss': 0.082, 'grad_norm': 4.521884918212891, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 21:17:45 {'loss': 0.0826, 'grad_norm': 3.4977502822875977, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 21:17:55 {'loss': 0.0958, 'grad_norm': 4.1698408126831055, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 21:18:08 {'loss': 0.0868, 'grad_norm': 1.6868077516555786, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 21:18:18 {'loss': 0.0894, 'grad_norm': 1.5352907180786133, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 21:18:27 {'loss': 0.0976, 'grad_norm': 3.33878231048584, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 21:18:37 {'loss': 0.0888, 'grad_norm': 5.774498462677002, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 21:18:46 {'loss': 0.0728, 'grad_norm': 2.3973588943481445, 'learning_rate': 2.61e-05, 'epoch': 0.48}
