2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.074 |  23%|██▎       | 175/750 [02:50<09:18,  1.03it/s]
2025-06-08 18:00:59.074 |  23%|██▎       | 176/750 [02:51<09:19,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▎       | 177/750 [02:52<09:15,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▎       | 178/750 [02:53<09:14,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▍       | 179/750 [02:54<09:12,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▍       | 180/750 [02:55<09:11,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▍       | 181/750 [02:56<09:10,  1.03it/s]
2025-06-08 18:00:59.074 |  24%|██▍       | 182/750 [02:57<09:07,  1.04it/s]
2025-06-08 18:00:59.074 |  24%|██▍       | 183/750 [02:57<09:09,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▍       | 184/750 [02:58<09:10,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▍       | 185/750 [02:59<09:06,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▍       | 186/750 [03:00<09:05,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▍       | 187/750 [03:01<09:04,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▌       | 188/750 [03:02<09:04,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▌       | 189/750 [03:03<09:03,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▌       | 190/750 [03:04<09:02,  1.03it/s]
2025-06-08 18:00:59.074 |  25%|██▌       | 191/750 [03:05<09:01,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▌       | 192/750 [03:06<09:00,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▌       | 193/750 [03:07<09:01,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▌       | 194/750 [03:08<08:58,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▌       | 195/750 [03:09<08:57,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▌       | 196/750 [03:10<08:55,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▋       | 197/750 [03:11<08:54,  1.03it/s]
2025-06-08 18:00:59.074 |  26%|██▋       | 198/750 [03:12<08:50,  1.04it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 199/750 [03:13<08:48,  1.04it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 200/750 [03:14<08:49,  1.04it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 201/750 [03:15<08:47,  1.04it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 202/750 [03:16<08:49,  1.04it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 203/750 [03:17<08:49,  1.03it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 204/750 [03:18<08:51,  1.03it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 205/750 [03:19<08:56,  1.02it/s]
2025-06-08 18:00:59.074 |  27%|██▋       | 206/750 [03:20<08:53,  1.02it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 207/750 [03:21<08:50,  1.02it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 208/750 [03:22<08:47,  1.03it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 209/750 [03:23<08:48,  1.02it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 210/750 [03:24<08:50,  1.02it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 211/750 [03:25<08:44,  1.03it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 212/750 [03:26<08:44,  1.03it/s]
2025-06-08 18:00:59.074 |  28%|██▊       | 213/750 [03:27<08:44,  1.02it/s]
2025-06-08 18:00:59.074 |  29%|██▊       | 214/750 [03:28<08:43,  1.02it/s]
2025-06-08 18:00:59.074 |  29%|██▊       | 215/750 [03:29<08:39,  1.03it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 216/750 [03:30<08:37,  1.03it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 217/750 [03:31<08:40,  1.02it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 218/750 [03:31<08:37,  1.03it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 219/750 [03:32<08:39,  1.02it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 220/750 [03:33<08:41,  1.02it/s]
2025-06-08 18:00:59.074 |  29%|██▉       | 221/750 [03:34<08:41,  1.02it/s]
2025-06-08 18:00:59.074 |  30%|██▉       | 222/750 [03:35<08:37,  1.02it/s]
2025-06-08 18:00:59.074 |  30%|██▉       | 223/750 [03:36<08:33,  1.03it/s]
2025-06-08 18:00:59.074 |  30%|██▉       | 224/750 [03:37<08:31,  1.03it/s]
2025-06-08 18:00:59.074 |  30%|███       | 225/750 [03:38<08:30,  1.03it/s]
2025-06-08 18:00:59.074 |  30%|███       | 226/750 [03:39<08:25,  1.04it/s]
2025-06-08 18:00:59.074 |  30%|███       | 227/750 [03:40<08:22,  1.04it/s]
2025-06-08 18:00:59.074 |  30%|███       | 228/750 [03:41<08:24,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███       | 229/750 [03:42<08:21,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███       | 230/750 [03:43<08:20,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███       | 231/750 [03:44<08:18,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███       | 232/750 [03:45<08:15,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███       | 233/750 [03:46<08:14,  1.05it/s]
2025-06-08 18:00:59.074 |  31%|███       | 234/750 [03:47<08:16,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███▏      | 235/750 [03:48<08:15,  1.04it/s]
2025-06-08 18:00:59.074 |  31%|███▏      | 236/750 [03:49<08:16,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 237/750 [03:50<08:18,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 238/750 [03:51<08:16,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 239/750 [03:52<08:15,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 240/750 [03:53<08:13,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 241/750 [03:54<08:14,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 242/750 [03:55<08:14,  1.03it/s]
2025-06-08 18:00:59.074 |  32%|███▏      | 243/750 [03:56<08:11,  1.03it/s]
2025-06-08 18:00:59.074 |  33%|███▎      | 244/750 [03:57<08:11,  1.03it/s]
2025-06-08 18:00:59.074 |  33%|███▎      | 245/750 [03:58<08:25,  1.00s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 246/750 [03:59<08:27,  1.01s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 247/750 [04:00<08:25,  1.00s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 248/750 [04:01<08:23,  1.00s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 249/750 [04:02<08:21,  1.00s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 250/750 [04:03<08:21,  1.00s/it]
2025-06-08 18:00:59.074 |  33%|███▎      | 251/750 [04:04<08:18,  1.00it/s]
2025-06-08 18:00:59.074 |  34%|███▎      | 252/750 [04:05<08:16,  1.00it/s]
2025-06-08 18:00:59.074 |  34%|███▎      | 253/750 [04:06<08:16,  1.00it/s]
2025-06-08 18:00:59.074 |  34%|███▍      | 254/750 [04:07<08:17,  1.00s/it]
2025-06-08 18:00:59.074 |  34%|███▍      | 255/750 [04:08<08:13,  1.00it/s]
2025-06-08 18:00:59.074 |  34%|███▍      | 256/750 [04:09<08:10,  1.01it/s]
2025-06-08 18:00:59.074 |  34%|███▍      | 257/750 [04:10<08:07,  1.01it/s]
2025-06-08 18:00:59.074 |  34%|███▍      | 258/750 [04:11<08:05,  1.01it/s]
2025-06-08 18:00:59.074 |  35%|███▍      | 259/750 [04:12<08:04,  1.01it/s]
2025-06-08 18:00:59.074 |  35%|███▍      | 260/750 [04:13<08:01,  1.02it/s]
2025-06-08 18:00:59.074 |  35%|███▍      | 261/750 [04:14<07:58,  1.02it/s]
2025-06-08 18:00:59.074 |  35%|███▍      | 262/750 [04:15<07:56,  1.02it/s]
2025-06-08 18:00:59.074 |  35%|███▌      | 263/750 [04:16<07:53,  1.03it/s]
2025-06-08 18:00:59.074 |  35%|███▌      | 264/750 [04:17<07:51,  1.03it/s]
2025-06-08 18:00:59.074 |  35%|███▌      | 265/750 [04:17<07:50,  1.03it/s]
2025-06-08 18:00:59.074 |  35%|███▌      | 266/750 [04:18<07:47,  1.03it/s]
2025-06-08 18:00:59.074 |  36%|███▌      | 267/750 [04:19<07:47,  1.03it/s]
2025-06-08 18:00:59.074 |  36%|███▌      | 268/750 [04:20<07:51,  1.02it/s]
2025-06-08 18:00:59.074 |  36%|███▌      | 269/750 [04:21<07:51,  1.02it/s]
2025-06-08 18:00:59.074 |  36%|███▌      | 270/750 [04:22<07:49,  1.02it/s]
2025-06-08 18:00:59.074 |  36%|███▌      | 271/750 [04:23<07:52,  1.01it/s]
2025-06-08 18:00:59.074 |  36%|███▋      | 272/750 [04:24<07:51,  1.01it/s]
2025-06-08 18:00:59.074 |  36%|███▋      | 273/750 [04:25<07:49,  1.02it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 274/750 [04:26<07:43,  1.03it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 275/750 [04:27<07:42,  1.03it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 276/750 [04:28<07:39,  1.03it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 277/750 [04:29<07:41,  1.03it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 278/750 [04:30<07:44,  1.02it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 279/750 [04:31<07:44,  1.01it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 280/750 [04:32<07:44,  1.01it/s]
2025-06-08 18:00:59.074 |  37%|███▋      | 281/750 [04:33<07:47,  1.00it/s]
2025-06-08 18:00:59.074 |  38%|███▊      | 282/750 [04:34<07:50,  1.00s/it]
2025-06-08 18:00:59.074 |  38%|███▊      | 283/750 [04:35<07:47,  1.00s/it]
2025-06-08 18:00:59.074 |  38%|███▊      | 284/750 [04:36<07:41,  1.01it/s]
2025-06-08 18:00:59.074 |  38%|███▊      | 285/750 [04:37<07:37,  1.02it/s]
2025-06-08 18:00:59.074 |  38%|███▊      | 286/750 [04:38<07:32,  1.03it/s]
2025-06-08 18:00:59.074 |  38%|███▊      | 287/750 [04:39<07:33,  1.02it/s]
2025-06-08 18:00:59.074 |  38%|███▊      | 288/750 [04:40<07:34,  1.02it/s]
2025-06-08 18:00:59.074 |  39%|███▊      | 289/750 [04:41<07:32,  1.02it/s]
2025-06-08 18:00:59.074 |  39%|███▊      | 290/750 [04:42<07:34,  1.01it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 291/750 [04:43<07:30,  1.02it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 292/750 [04:44<07:26,  1.03it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 293/750 [04:45<07:28,  1.02it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 294/750 [04:46<07:24,  1.03it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 295/750 [04:47<07:27,  1.02it/s]
2025-06-08 18:00:59.074 |  39%|███▉      | 296/750 [04:48<07:24,  1.02it/s]
2025-06-08 18:00:59.074 |  40%|███▉      | 297/750 [04:49<07:20,  1.03it/s]
2025-06-08 18:00:59.074 |  40%|███▉      | 298/750 [04:50<07:19,  1.03it/s]
2025-06-08 18:00:59.074 |  40%|███▉      | 299/750 [04:51<07:18,  1.03it/s]
2025-06-08 18:00:59.074 |  40%|████      | 300/750 [04:52<07:19,  1.02it/s]
2025-06-08 18:00:59.074 |  40%|████      | 301/750 [04:53<07:19,  1.02it/s]
2025-06-08 18:00:59.076 |  40%|██��2025-06-08T12:37:31.107379568Z �█      | 302/750 [04:54<07:18,  1.02it/s]
2025-06-08 18:00:59.076 |  40%|████      | 303/750 [04:55<07:19,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████      | 304/750 [04:56<07:20,  1.01it/s]
2025-06-08 18:00:59.076 |  41%|████      | 305/750 [04:57<07:20,  1.01it/s]
2025-06-08 18:00:59.076 |  41%|████      | 306/750 [04:58<07:16,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████      | 307/750 [04:59<07:16,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████      | 308/750 [05:00<07:13,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████      | 309/750 [05:01<07:10,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████▏     | 310/750 [05:02<07:11,  1.02it/s]
2025-06-08 18:00:59.076 |  41%|████▏     | 311/750 [05:03<07:11,  1.02it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 312/750 [05:04<07:07,  1.02it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 313/750 [05:05<07:08,  1.02it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 314/750 [05:06<07:05,  1.02it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 315/750 [05:07<07:04,  1.03it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 316/750 [05:08<07:02,  1.03it/s]
2025-06-08 18:00:59.076 |  42%|████▏     | 317/750 [05:09<07:13,  1.00s/it]
2025-06-08 18:00:59.076 |  42%|████▏     | 318/750 [05:10<07:13,  1.00s/it]
2025-06-08 18:00:59.076 |  43%|████▎     | 319/750 [05:11<07:11,  1.00s/it]
2025-06-08 18:00:59.076 |  43%|████▎     | 320/750 [05:12<07:03,  1.02it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 321/750 [05:12<06:59,  1.02it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 322/750 [05:13<06:56,  1.03it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 323/750 [05:14<06:54,  1.03it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 324/750 [05:15<06:52,  1.03it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 325/750 [05:16<06:48,  1.04it/s]
2025-06-08 18:00:59.076 |  43%|████▎     | 326/750 [05:17<06:47,  1.04it/s]
2025-06-08 18:00:59.076 |  44%|████▎     | 327/750 [05:18<06:47,  1.04it/s]
2025-06-08 18:00:59.076 |  44%|████▎     | 328/750 [05:19<06:44,  1.04it/s]
2025-06-08 18:00:59.076 |  44%|████▍     | 329/750 [05:20<06:48,  1.03it/s]
2025-06-08 18:00:59.076 |  44%|████▍     | 330/750 [05:21<06:47,  1.03it/s]
2025-06-08 18:00:59.076 |  44%|████▍     | 331/750 [05:22<06:47,  1.03it/s]
2025-06-08 18:00:59.076 |  44%|████▍     | 332/750 [05:23<06:49,  1.02it/s]
2025-06-08 18:00:59.076 |  44%|████▍     | 333/750 [05:24<06:46,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▍     | 334/750 [05:25<06:44,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▍     | 335/750 [05:26<06:41,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▍     | 336/750 [05:27<06:37,  1.04it/s]
2025-06-08 18:00:59.076 |  45%|████▍     | 337/750 [05:28<06:39,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▌     | 338/750 [05:29<06:38,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▌     | 339/750 [05:30<06:38,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▌     | 340/750 [05:31<06:36,  1.03it/s]
2025-06-08 18:00:59.076 |  45%|████▌     | 341/750 [05:32<06:34,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▌     | 342/750 [05:33<06:33,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▌     | 343/750 [05:34<06:32,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▌     | 344/750 [05:35<06:32,  1.03it/s]
2025-06-08 18:00:59.076 |  46%|████▌     | 345/750 [05:36<06:30,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▌     | 346/750 [05:37<06:28,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▋     | 347/750 [05:38<06:27,  1.04it/s]
2025-06-08 18:00:59.076 |  46%|████▋     | 348/750 [05:39<06:24,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 349/750 [05:40<06:25,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 350/750 [05:40<06:24,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 351/750 [05:41<06:24,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 352/750 [05:42<06:21,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 353/750 [05:43<06:20,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 354/750 [05:44<06:20,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 355/750 [05:45<06:20,  1.04it/s]
2025-06-08 18:00:59.076 |  47%|████▋     | 356/750 [05:46<06:19,  1.04it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 357/750 [05:47<06:16,  1.04it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 358/750 [05:48<06:17,  1.04it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 359/750 [05:49<06:17,  1.04it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 360/750 [05:50<06:19,  1.03it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 361/750 [05:51<06:18,  1.03it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 362/750 [05:52<06:17,  1.03it/s]
2025-06-08 18:00:59.076 |  48%|████▊     | 363/750 [05:53<06:14,  1.03it/s]
2025-06-08 18:00:59.076 |  49%|████▊     | 364/750 [05:54<06:12,  1.04it/s]
2025-06-08 18:00:59.076 |  49%|████▊     | 365/750 [05:55<06:12,  1.03it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 366/750 [05:56<06:11,  1.03it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 367/750 [05:57<06:08,  1.04it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 368/750 [05:58<06:11,  1.03it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 369/750 [05:59<06:09,  1.03it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 370/750 [06:00<06:11,  1.02it/s]
2025-06-08 18:00:59.076 |  49%|████▉     | 371/750 [06:01<06:09,  1.02it/s]
2025-06-08 18:00:59.076 |  50%|████▉     | 372/750 [06:02<06:06,  1.03it/s]
2025-06-08 18:00:59.076 |  50%|████▉     | 373/750 [06:03<06:03,  1.04it/s]
2025-06-08 18:00:59.076 |  50%|████▉     | 374/750 [06:04<06:02,  1.04it/s]
2025-06-08 18:00:59.076 |  50%|█████     | 375/750 [06:05<06:02,  1.03it/s]
2025-06-08 18:00:59.076 |  50%|█████     | 376/750 [06:06<06:00,  1.04it/s]
2025-06-08 18:00:59.076 |  50%|█████     | 377/750 [06:07<05:59,  1.04it/s]
2025-06-08 18:00:59.076 |  50%|█████     | 378/750 [06:08<05:59,  1.03it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 379/750 [06:08<05:58,  1.04it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 380/750 [06:09<05:57,  1.04it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 381/750 [06:10<05:56,  1.04it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 382/750 [06:11<05:56,  1.03it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 383/750 [06:12<05:53,  1.04it/s]
2025-06-08 18:00:59.076 |  51%|█████     | 384/750 [06:13<05:52,  1.04it/s]
2025-06-08 18:00:59.076 |  51%|█████▏    | 385/750 [06:14<05:53,  1.03it/s]
2025-06-08 18:00:59.076 |  51%|█████▏    | 386/750 [06:15<05:52,  1.03it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 387/750 [06:16<05:51,  1.03it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 388/750 [06:17<05:50,  1.03it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 389/750 [06:18<05:48,  1.04it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 390/750 [06:19<05:47,  1.04it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 391/750 [06:20<05:50,  1.02it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 392/750 [06:21<05:46,  1.03it/s]
2025-06-08 18:00:59.076 |  52%|█████▏    | 393/750 [06:22<05:46,  1.03it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 394/750 [06:23<05:44,  1.03it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 395/750 [06:24<05:45,  1.03it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 396/750 [06:25<05:46,  1.02it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 397/750 [06:26<05:47,  1.02it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 398/750 [06:27<05:44,  1.02it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 399/750 [06:28<05:43,  1.02it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 400/750 [06:29<05:40,  1.03it/s]
2025-06-08 18:00:59.076 |  53%|█████▎    | 401/750 [06:30<05:42,  1.02it/s]
2025-06-08 18:00:59.076 |  54%|█████▎    | 402/750 [06:31<05:42,  1.02it/s]
2025-06-08 18:00:59.076 |  54%|█████▎    | 403/750 [06:32<05:38,  1.02it/s]
2025-06-08 18:00:59.076 |  54%|█████▍    | 404/750 [06:33<05:36,  1.03it/s]
2025-06-08 18:00:59.076 |  54%|█████▍    | 405/750 [06:34<05:35,  1.03it/s]
2025-06-08 18:00:59.076 |  54%|█████▍    | 406/750 [06:35<05:35,  1.03it/s]
2025-06-08 18:00:59.076 |  54%|█████▍    | 407/750 [06:36<05:32,  1.03it/s]
